=== 重启 arm64 完整编译（修复 v2）===
Fri Jul 31 18:48:18 CST 2026
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/lib/clear_page.o
  AR      drivers/cache/built-in.a
  CC      security/airy/airy_eventfd.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/math/div64.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      lib/math/gcd.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      lib/math/lcm.o
  CC      arch/arm64/lib/csum.o
  CC      lib/math/int_log.o
  AR      security/airy/built-in.a
  CC      security/integrity/iint.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/lib/delay.o
  CC      lib/math/rational.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      arch/arm64/lib/insn.o
  AR      lib/math/built-in.a
  CC      lib/crypto/chacha.o
  CC      lib/crypto/blake2s.o
  CC      drivers/irqchip/irq-gic-common.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  CC      lib/crypto/blake2s-generic.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      security/min_addr.o
  AS      arch/arm64/lib/tishift.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/mte.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      lib/crypto/blake2s-selftest.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  AR      lib/crypto/built-in.a
  CC      lib/argv_split.o
  CC      security/security.o
  AR      drivers/bus/built-in.a
  AR      drivers/pwm/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/of.o
  CC      lib/bug.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  AR      drivers/pci/built-in.a
  CC      lib/buildid.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/cmdline.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      lib/cpumask.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
